ID,Nombre Producto,Cantidad,Precio,Codigo de barras propio,Categoria
7702026020927,SERVILLETAS FAMILIA X100UND,7,2450,1,Otros
7702026188528,TOALLA DE MANOS FAMILIA ROLLO,4,2000,1,Otros
7702626219820,SANPIC  450ML,3,6200,1,Aseo
7702026312039,PETYS ELIMINADOR DE OLOR 280ML,1,17000,1,Aseo
7702026312435,PETYS ELIMINADOR DE OLOR 50ML,1,5500,1,Aseo
1000006,LIMPIAPATAS,1,17000,0,Aseo
1000007,COMEDERO PAJARITO MEDIA LUNA,6,4000,0,Accesorios
1000008,COMEDERO PAJARITO DOBLE,4,2500,0,Accesorios
1000009,BEBEDERO PAJARITO ,3,2500,0,Accesorios
1000010,TINA DE BAÑO GRANDE PAJARITO,5,2700,0,Accesorios
1000011,TINA DE BAÑO PEQUEÑA PAJARITO,5,1800,0,Accesorios
1000012,CASA MADERA PAJARITO,5,7000,0,Accesorios
1000013,NIDO CACATUA (CILINDRO),3,7000,0,Accesorios
1000014,NIDO PERICO (MEDIA CANASTA),4,5500,0,Accesorios
1000015,CAMPANITAS DE CALCIO,3,1800,0,Comida otras mascotas
1000016,BOLA DE HAMSTER,1,10000,0,Accesorios
7707199695514,TRAPECIO MULTIGRANO MASCOFOOD,15,2500,1,Comida otras mascotas
1000018,ALPISTE 1LB / 500GR,0.433076923,3900,0,Comida otras mascotas
1000019,MIXTURA 1LB/ 500GR,0.151296296,2700,0,Comida otras mascotas
1000020,AVENA PEPA 1LB/ 500GR,2.514285714,3500,0,Comida otras mascotas
1000021,SEMILLA GIRASOL 1LB/500GR,0.24,10000,0,Comida otras mascotas
1000022,HAMSTERINA 1LB/ 500GR,3.54,4000,0,Comida otras mascotas
1000023,MIJOROJO 1LB/500GR,2.306315789,3800,0,Comida otras mascotas
1000024,CACAHUATE 60GR,7,1000,0,Comida otras mascotas
1000025,CONEJINA 1KL,4,4000,0,Comida otras mascotas
7707203440215,ENGORDE 1KL,0,3800,1,Comida otras mascotas
1000027,LEVANTE 1KL,0,3800,0,Comida otras mascotas
1000028,BEBEDERO TETERO GRANDE PERRO,1,9000,0,Accesorios
1000029,BEBEDERO TETERO PEQUEÑO PERRO,4,5000,0,Accesorios
1000030,BEBEDERO CAMPANA PERRO,0,13000,0,Accesorios
1000031,COMEDERO CARITA DE GATO,4,3000,0,Accesorios
1000032,COMEDERO EN FORMA DE CABEZA GATO,5,5000,0,Accesorios
1000033,COMEDERO BALON,1,3500,0,Accesorios
1000034,COMEDERO Y BEBEDERO DOBLE AMARILLO,1,7500,0,Accesorios
1000035,COMEDERO SENCILLO ROSADO,1,7000,0,Accesorios
1000036,COMEDERO HUESO DOBLE GRANDE,3,11000,0,Accesorios
1000037,COMEDERO HUESO DOBLE PEQUEÑO,1,6000,0,Accesorios
1000038,COMEDERO DOBLE PATAS,2,4500,0,Accesorios
1000039,COMEDEROS DE MADERA CON PATAS,2,15000,0,Accesorios
1000040,COMEDERO LEGO DOBLE (DESARMABLE),3,9000,0,Accesorios
1000041,COMEDERO DOBLE BLANCO CON DISEÑOS,4,13000,0,Accesorios
1000042,DISPENSADOR DE COMIDA MEDIANO,1,14000,0,Accesorios
1000043,COMEDERO DOBLE GATO GRANDE,1,8000,0,Accesorios
1000044,COMEDERO DOBLE GATO PEQUEÑO,0,7500,0,Accesorios
1000045,COMEDERO Y BEBEDERO DOBLE DE OSO,3,8000,0,Accesorios
1000046,PLATO GRANDE ANTIRREFLUJO HUELLA,2,12000,0,Accesorios
1000047,PLATO METALICO MEDIANO ,2,16000,0,Accesorios
1000048,PLATO METALICO GRANDE,6,20000,0,Accesorios
1000049,GALLETAS DE HUESO PERRO / leche,5,1000,0,Premios / Snacks
1000050,TRAQUIAS,0,2000,0,Premios / Snacks
1000051,PATAS DE POLLO,25,800,0,Premios / Snacks
1000052,BOLA DE PELO X20GR,18,1000,0,Premios / Snacks
1000053,PACK X3 COSTILLITAS HORNEADAS ,7,1000,0,Premios / Snacks
1000054,CHOCOLATINAS HUESO SWEET,8,700,0,Premios / Snacks
1000055,PERNIL  DE CARNAZA,6,2200,0,Premios / Snacks
7707205154905,DELIDOG DENT ,7,800,1,Premios / Snacks
1000057,BARQUILLOS CARNAZA,7,700,0,Premios / Snacks
7797453971829,PEDIGREE DENTA STICK,7,3000,1,Premios / Snacks
1000059,HUESOS DE ARROZ,16,800,0,Premios / Snacks
1000060,HUESOS DE CARNAZA BLANCO/NARANJA,13,2000,0,Premios / Snacks
7702993040102,MUAU SNACKS PARA PERRO CORAZONES,50,200,1,Premios / Snacks
1000062,BOMBONBUN ,23,600,0,Premios / Snacks
7702521034986,DOGSHOW ADULTO RAZA PEQ 350GR,6,3700,1,Comida paquete
7702521181505,DOGSHOW CACHORRO  350GR,1,3700,1,Comida paquete
7702084057194,OH MAI GAT 200GR INQUIETOS Y AVENTUREROS,4,3600,1,Comida paquete
7702084057200,OH MAI GAT 200GR CASEROS Y DELICADOS,1,3600,1,Comida paquete
7703090552024,MIRRINGO GATICOS CACHORRO 1KL,3,10800,1,Comida paquete
7703090732433,MIRRINGO ADULTOS 1KL,3,10200,1,Comida paquete
7702084057125,DON KAT GATICOS 500GR,2,6400,1,Comida paquete
7702084850900,DOGURMET CACHORROS 350GR,1,5200,1,Comida paquete
7703090932062,RINGO CACHORRO ,10.21642857,5600,1,Comida a granel
7703090785064, MIRRINGO,20.20222789,9800,1,Comida a granel
7702521749422,CATSHOW CARNE,16.41013699,14600,1,Comida a granel
7707205154493,CHUNKY ADULTO POLLO,15.7790411,7300,1,Comida a granel
7707205154110,CHUNKY ADULTO RAZA PEQUEÑA,9.142093023,8600,1,Comida a granel
7707205151508,CHUNKY ADULTO SALMON Y CORDERO,6.937669173,13300,1,Comida a granel
7707205157937,CHUNKY CACHORRO POLLO,14.14301075,9300,1,Comida a granel
7702521105952,DOGSHOW ADULTO RAZA PEQUEÑA,6.673214286,11200,1,Comida a granel
7702084050867,DOGURMET CACHORRO,23.98409091,8800,1,Comida a granel
7702084050966,DOGURMET CARNE,2.481341463,8200,1,Comida a granel
7702084050874,DOGURMET PARRILLADA MIXTA,11.2202439,8200,1,Comida a granel
7702084000039,DONKAN PERRO ADULTO,0.014099265,6800,1,Comida a granel
7702084057347,DONKAT ADULTO ,12.34,10000,1,Comida a granel
7702084057286,DONKAT CACHORRO,0.980517241,11600,1,Comida a granel
7703090914068,FILPO ADULTO,41.3339441,4600,1,Comida a granel
7702521102739,GATSY CARNE,10.82571429,9800,1,Comida a granel
7898349703132,MONELLO ADULTO RAZA GRANDE,10.25943396,10600,1,Comida a granel
7898349703255,MONELLO ADULTO RAZA PEQUEÑA,15.33015873,12600,1,Comida a granel
7898349703378,MONELLO CACHORRO,21.27150794,12600,1,Comida a granel
7898349703606,MONELLO GATO ADULTO,12.13554217,16600,1,Comida a granel
7898349703637,MONELLO GATO CASTRADO,5.614583333,19200,1,Comida a granel
7702712003487,NUTRECAN ADULTO ,12.65432432,7400,1,Comida a granel
7702084057279,OH MAI GAT CACHORROS,0.915,15200,1,Comida a granel
7702084057354,OH MAI GAT CASEROS,3.27890411,14600,1,Comida a granel
7702084057088,OH MAI GAT INQUIETOS,0.493150685,14600,1,Comida a granel
7702712003388,Q-IDA CAT,9.775,10000,1,Comida a granel
7703090954064,RINGO ADULTO,21.055,5000,1,Comida a granel
6975254045135,Accesorio con Chupas para Ducha,1,12000,1,Accesorios
2589668741145,Acondicionador Peludos X45ML,8,2500,1,Aseo
7707205154233,Agility Gold Comida Humeda Perro Carne,3,4200,1,Comida Humeda
1000101,Agility Gold Comida Humeda Perro Cordero,0,4200,0,Comida Humeda
1000102,Agility Gold Comida Humeda Perro Pavo,0,4200,0,Comida Humeda
1000103,Anticloro X20ML,1,3500,0,Aseo
1000104,Antihongo X20ML,5,3500,0,Aseo
1000105,Arnes Cubierto Con Lazo con Corbatin,3,15000,0,Accesorios
1000106,Arnes Cubierto Con Lazo Grande,1,20000,0,Accesorios
1000107,Arnes Cubierto Con Lazo Pequeña,1,15000,0,Accesorios
1000108,Arnes Grande - Paracaidas de pulgada,9,17000,0,Accesorios
1000109,Arnes Mediano - Paracaidas 3/4,5,13000,0,Accesorios
1000110,Arnes pequeño - Paracaidas Pincher,4,9000,0,Accesorios
1000111,Arnes Paracaidas Gato,4,7000,0,Accesorios
1000112,Arnes Pitbull,0,30000,0,Accesorios
1000113,Azul de Metileno pez X20ml,3,3500,0,Aseo
5012345678900,Baño Seco Peludos X45ML,7,2500,1,Aseo
1000115,Bebedero Retractil,3,7000,0,Accesorios
7702123700579,Bolfo Collar Insecticida,2,35000,1,Accesorios
1000117,Bozal de copa Talla 1,2,3000,0,Accesorios
1000118,Bozal de copa Talla 6,2,14000,0,Accesorios
1000119,Cañas de Gato Madera con Plumas,1,7000,0,Juguetes
1000120,Cañas de Gato Madera con Raton,3,8000,0,Juguetes
1000121,Cañas de Gato platica con Plumas,2,6000,0,Juguetes
1000122,Cañas de Gato platica con Pompon Larga,3,7000,0,Juguetes
1000123,Chunky Comida Humeda Gato Carne,0,3200,0,Comida Humeda
7707205153489,Chunky Comida Humeda Gato Pollo,1,3200,1,Comida Humeda
1000125,Chunky Comida Humeda Gato Salmón,0,3200,0,Comida Humeda
7707205153434,Chunky Comida Humeda Perro Carne,3,3200,1,Comida Humeda
7707205153458,Chunky Comida Humeda Perro Pavo,0,3200,1,Comida Humeda
7707205151577,Chunky Pate Lata Perro Pollo 400gm,6,9000,1,Comida Humeda
1000129,Collar Cuero Delgado,4,10000,0,Accesorios
1000130,Collar en Cadena Grande,1,18000,0,Accesorios
1000131,Collar en Cadena Pequeño,0,16000,0,Accesorios
1000132,Collar Grueso de Riata,2,18000,0,Accesorios
1000133,Collar Grueso de Tela,6,9000,0,Accesorios
1000134,Collar Plastico (PACHA),2,7000,0,Accesorios
1000135,Collar Policedog Grande,3,18000,0,Accesorios
1000136,Collar Puas Grueso,9,20000,0,Accesorios
1000137,Collar Puas Pequeño,5,14000,0,Accesorios
1000138,Collar refLEctivo de huesos,1,9000,0,Accesorios
1000139,Collares Pequeños,13,5000,0,Accesorios
5420036917076,"Confotis Perro 18,1-27,2",0,40000,1,Medicamentos
5420036916536,"Confotis Perro 27,3-54,5",1,47000,1,Medicamentos
1000142,Correa con collar REFELCTIVA,3,18000,0,Accesorios
6918061810138,Correa Retractil,1,16000,1,Accesorios
1000144,Cortauñas con Lima de Perro,1,15000,0,Accesorios
1000145,Disfraz Capitan America M,1,24000,0,Accesorios
1000146,Disfraz Reina D e Corazones XL,1,33000,0,Accesorios
1000147,Disfrsfraz Abeja L,1,28000,0,Accesorios
1000148,Disfrsfraz Abeja XL,1,33000,0,Accesorios
1000149,Disfrsfraz Blanca Nieves L,1,28000,0,Accesorios
1000150,Disfrsfraz Hada Magica XL,1,33000,0,Accesorios
1000151,Disfrsfraz Superman L,1,28000,0,Accesorios
1000152,Educan x30Ml,2,5000,0,Aseo
1000153,Escobita y Recogedor,2,2000,0,Accesorios
7501072209801,Felix Comida Humeda Adulto Atún,1,3200,1,Comida Humeda
7501072209788,Felix Comida Humeda Adulto Carne,2,3200,1,Comida Humeda
7501072209818,Felix Comida Humeda Adulto Pescado blanco,3,3200,1,Comida Humeda
7501072209795,Felix Comida Humeda Adulto Pavo,1,3200,1,Comida Humeda
7501072209849,Felix Comida Humeda Adulto Salmón,3,3200,1,Comida Humeda
1000157,Frisby,2,6000,0,Juguetes
7707115300102,Galgocal x200,4,8000,1,Medicamentos
7707115399878,Galgocal x600,7,12000,1,Medicamentos
1000160,Galleta Oreo,1,7000,0,Juguetes
23100223902,Galletas Temptatións Gato x48gm,2,6600,1,Premios / Snacks
7702037102285,Guantes Negros Peluqueria,300,1000,1,Otros
7709990393996,Guantes Nitrilo Delgado,0,2400,1,Otros
787579391028,Guantes Nitrilo Gruesos,2,2500,1,Otros
1000165,Huesos Juguete,2,12000,0,Juguetes
7707090001049,"Incros Vital en Escamas x14,2 gm",2,3500,1,Medicamentos
1000167,Jabon Antiborreico de Azufre X90 gm,0,7500,0,Aseo
7702487037021,Jabon Canamor Arbol de Te X90gm,3,12300,1,Aseo
7702487000667,Jabon Canamor Insecticida X90gm,3,10000,1,Aseo
1000170,Jalador con Agarre,1,6500,0,Accesorios
1000171,Juguete Raton de Resorte con Base,2,12000,0,Juguetes
1000172,Juguete Para Gato en Pareja,1,8500,0,Juguetes
1000173,Lazo con Mosqueton grueso - largo,2,14000,0,Accesorios
1000174,Lazo en Cadena,0,19000,0,Accesorios
1000175,Lazo Semireflectivo (JUAN),3,30000,0,Accesorios
1000176,Lazo Trenza,2,19000,0,Accesorios
1000177,Lazo y collar en trenza con Mozqueton,2,30000,0,Accesorios
1000178,Maxipulgin X10 Ml,3,5000,0,Medicamentos
7707321672727,Meloxipet 0.15% X10ML ,0,15000,1,Medicamentos
7709387191716,Michikos Atún x14GM,0.727272727,2200,1,Premios / Snacks
7709387191785,Michikos Salmón x14GM,1,2200,1,Premios / Snacks
7709938885934,Mintrel Force X3ML,1,7500,1,Medicamentos
7702123000945,Neguvon Polvo X15GM,2,3500,1,Medicamentos
7703381240029,"Nexgard 10,1-25",1,55000,1,Medicamentos
7703381240050,"Nexgard 25,1- 50",1,67000,1,Medicamentos
7703381244546,"Nexgard 4,1--10",1,48000,1,Medicamentos
1000187,"Nexgard Spectra 15,1-30",0,0,0,Medicamentos
7703381243488,"Nexgard Spectra 3,5-7,5",1,46000,1,Medicamentos
7703381243518,Nexgard Spectra 30-60,0,70000,1,Medicamentos
7703381243495,"Nexgard Spectra 7,5- 15",1,53000,1,Medicamentos
7707232099163,No Muerda X240ML,1,15000,1,Medicamentos
7707005200024,Nutripez en Hojuelas X20gm,1,4200,1,Comida otras mascotas
1000193,Optimum Comida Humeda Gato Adulto Pollo,0,4200,0,Comida Humeda
7896029018231,Optimum Comida Humeda Gato Castrado Pollo,1,4200,1,Comida Humeda
7896029017906,Optimum Comida Humeda Perro Adulto Pollo,0,4200,1,Comida Humeda
1000197,Pala Cara de Gato,2,5000,0,Accesorios
1000198,Pala popo de gato,8,4500,0,Accesorios
7708304364752,BASIC DIN Toallitas Húmedas con clorexidina X35,1,15000,1,Aseo
7702026183868,Pañitos Petys CON TAPA x50,6,12700,1,Aseo
1000200,Pañitos Petys CON TAPA x80,0,14500,0,Aseo
1000201,Pañitos Petys SIN TAPA x50,0,8500,0,Aseo
7702026183141,Pañitos Petys x10,10,3000,1,Aseo
1000203,Pañoleta Grande,13,4000,0,Accesorios
1000204,Pañoleta Grande con Collar,1,12000,0,Accesorios
1000205,Pañoleta Mediana,6,3200,0,Accesorios
1000206,Pañoleta Mini,5,2000,0,Accesorios
1000207,Pañoleta Pequeña,9,2500,0,Accesorios
1000208,Piracan Adulto X5ML,0,8000,0,Medicamentos
700083804013,Pasto Gatuno,3,15000,1,Accesorios
1000210,Pechera de bolsillo con corazones,1,25000,0,Accesorios
1000211,Pechera doble compelta rosa,1,30000,0,Accesorios
1000212,Pechera Hueso morada,1,25000,0,Accesorios
1000213,Pechera police x9,1,25000,0,Accesorios
706460249279,Pedigree Comida Humeda Perro Adulto Carne,10,3200,1,Comida Humeda
706460249484,Pedigree Comida Humeda Perro Adulto Pequeño Carne,5.9996875,3200,1,Comida Humeda
1000216,Pedigree Comida Humeda Perro Adulto pequeño Pollo,2,3200,0,Comida Humeda
7896029019009,Pedigree Comida Humeda Perro Adulto Pollo,0,3200,1,Comida Humeda
706460249316,Pedigree Comida Humeda Perro Bebe Carne,3,3200,1,Comida Humeda
706460249361,Pedigree Comida Humeda Perro Bebe Pollo,3,3200,1,Comida Humeda
1000220,Peine con doble cerda,2,9000,0,Accesorios
1000222,Portador de Popo Con Bolsa,6,5500,0,Accesorios
1000223,Portador de Popo Con Bolsa y Repuesto,11,6500,0,Accesorios
7707007406936,Puloff Gato,1,18000,1,Medicamentos
7707007406912,Puloff Perro 11-20,1,21000,1,Medicamentos
1000227,Puloff Perro 21-40,0,24000,0,Medicamentos
1000228,Ratón Vibrador,5,9000,0,Juguetes
7702487034037,Shampoo Canamor Insecticida X30ML,14,4200,1,Aseo
7709417502352,Shampoo Clorexidina X30ml,5,4500,1,Aseo
7896029017647,Sheba Comida Humeda Carne,4,4200,1,Comida Humeda
7896029017630,Sheba Comida Humeda pollo,3,4200,1,Comida Humeda
1000233,Sheba Comida Humeda Salmón,3,4200,0,Comida Humeda
1000234,Tapabocas,34,500,0,Otros
7709523925588,Tapetes Dinky,9,2200,1,Aseo
7702026195298,Tapetes Petys,11,3000,1,Aseo
1000237,Terminator - cepillo Pulgas,8,7000,0,Accesorios
1000238,Vestidos de Arnes,3,12000,0,Accesorios
706460000665,Whiskas Humedo Atún Adulto,1,3200,1,Comida Humeda
706460241679,Whiskas Humedo Atún Bebe,3,3200,1,Comida Humeda
706460000689,Whiskas Humedo Carne Adulto,3,3200,1,Comida Humeda
706460241662,Whiskas Humedo Carne Bebe,3,3200,1,Comida Humeda
706460000658,Whiskas Humedo Pollo Adulto,1,3200,1,Comida Humeda
1000244,Whiskas Humedo Pollo Bebe,0,3200,0,Comida Humeda
706460000641,Whiskas Humedo Salmon Adulto,0,3200,1,Comida Humeda
1000246,Whiskas Humedo Salmon Bebe,0,3200,0,Comida Humeda
7707007401702,Piracan Cachorros X5ML,4,8500,1,Medicamentos
5784594281711,Shampoo Limpieza Antipulgas Peludos X45ML,7,2500,1,Aseo
7707370050064,Baño Seco IKI PETS 150ML,1,15000,1,Aseo
7576818609207,Collar isabelino Talla 3,2,11000,1,Accesorios
1188111010022,Arena para gato a granel,14.12863636,4400,1,Arena
7707205154912,DELIDOG MIX,224,200,1,Premios / Snacks
7709052836324,Paquete cábanos X3 o X7,18.999,1000,1,Premios / Snacks
753153611165,Bolsas de popo individual,25,1500,1,Aseo
7702487033023,Talco Insecticida Canamor,4,18500,1,Aseo
7797453971799,PEDIGREE DENTA STICK Pequeño ,1,2200,1,Premios / Snacks
6921300002782,PROMO bolsa popo x3,4,4000,1,Aseo
6921300013504,"TIRAS  STICKER (ROMBOS, FLORES Y PUNTOS)",41,1000,1,Accesorios
6985201018433,Paquete cauchos de colores,23,600,1,Otros
6972112836607,Cepillo puntas de pua,3,13500,1,Accesorios
753153615101,Cortau;as gato / tijeras peque;as,12,7000,1,Accesorios
12345670,"PERFUME PETS, MORADO, VERDE O AZUL",3,9000,1,Aseo
7709049265748,Premio gatos 75g gestoagro,10,3800,1,Premios / Snacks
1000247,Bozal de copa Talla 2,1,5000,0,Accesorios
1000248,Bozal de copa Talla 3,1,7000,0,Accesorios
1000249,Bozal de copa Talla 4,1,10000,0,Accesorios
1000250,Bozal de copa Talla 5,1,12000,0,Accesorios
1000251,Bozal de copa Talla 7,1,17000,0,Accesorios
1000252,Bozal de reja Talla 1,0,10000,0,Accesorios
1000253,Bozal de reja Talla 2,1,13000,0,Accesorios
1000254,Bozal de reja Talla 3,1,17000,0,Accesorios
1000255,Bozal de reja Talla 4,1,20000,0,Accesorios
1000256,Bozal Reja Plastica Talla 1,1,8000,0,Accesorios
1000257,Bozal Reja Plastica Talla 2,1,10000,0,Accesorios
1000258,Bozal Reja Plastica Talla 3,0,12000,0,Accesorios
1000259,Bozal Reja Plastica Talla 4,1,15000,0,Accesorios
1000260,Bozal cerrado de huecos Talla 1,1,12000,0,Accesorios
1000261,Bozal cerrado de huecos Talla 2,1,14000,0,Accesorios
1000262,Bozal cerrado de huecos Talla 3,1,16000,0,Accesorios
1000263,Bozal cerrado de huecos Talla 4,1,18000,0,Accesorios
1000264,Costillas gigantes,14,1200,0,Premios / Snacks
7702993047149,Galletas Perro WAU ,4,1000,1,Premios / Snacks
7702993047064,Galletas Perro MUAU ,9,1000,1,Premios / Snacks
7702487000629,Shampoo Canamor Insecticida X230ML TARRO,2,24000,1,Aseo
1000265,Biberon dosificador para mascotas,1,10000,0,Accesorios
1000266,Collar isabelino talla 2 ,4,8500,0,Accesorios
7703381451272,"Broadline Gatos 0,6 - 2,5 Kg",1,40000,1,Medicamentos
